0,0,1.0029936647792657e-08,0.9999999999998286,1.215556326895177e-13,51.536717714431276,0.11332294203584611,8.268405993437549e-14,2.2940293659986986e-13
0,1,141.722963325402,0.9999999999999999,0.0012042020688798666,32.06351433261339,0.025708239250347476,0.0011083749557304953,0.0013181672595172782
0,2,235.72636983470815,0.9999999999999999,0.0011139245633362098,54.14095766336977,0.023722613910798836,0.0010321673635540782,0.0012097477737125196
0,3,250.08468574590248,0.9999999999999999,0.0008109006941585519,70.68558937941368,0.022067887361284764,0.0007546122960260374,0.0008762633450092727
0,4,1.1805225884311543e-08,0.9576551514177356,5.067427474455067e-14,107.53511857769483,0.2239072915677239,2.582954059254556e-14,6.030544196257516e-13
0,5,1.9687163860911706e-08,0.08383209970518146,1.9638059853657567e-115,2251.0073825234313,3.652496798936146,4.370269640314137e-132,nan
0,6,152.36220737924063,0.9999999981848335,0.15983473086835,271.0352596556258,2.924264048642122,0.0289374846976775,nan
0,7,187991.02882749724,0.00010000000000000316,inf,14418328.638003077,474770.2413596516,0.0,nan
0,8,63.923183399160095,0.9999999999999992,0.0007432835748324795,65.9882443698186,0.07034030949395159,0.0006020048978358027,0.0009712066131488944
0,9,1.0139383279609449e-08,0.9999999999999977,1.8693685150656563e-12,62.56514823773553,1.4274065441745492,2.9201920861087863e-13,nan
1,0,1.0000535681302632e-08,0.9999999999999986,1.2599205566542408e-12,20.14928933431791,0.3892642313813197,4.953528608610001e-13,nan
1,1,1.1748917399721013e-08,0.9999999999961571,6.261316791949046e-13,135.3742721900623,0.44127611457637717,2.6745208216064495e-13,nan
1,2,8.72364449657664,0.9510092742264227,0.00012841789035699047,59.67665131809834,0.0797239475505329,0.00010131023700532719,0.00017449749960462616
1,3,nan,nan,nan,nan,nan,nan,nan
1,4,350.94518951554153,0.9999999999999999,0.001263972102465192,186.33612215329472,0.053710721646589625,0.0010763583145190067,0.0015307963550051803
1,5,39864.87167921796,0.00010000000000000002,inf,41670293.45007738,871522.7669826716,0.0,nan
1,6,2843.154882685375,0.9999999999999999,0.006973317143536378,1444.9029801491004,0.083691289999621,0.0060995300878506475,0.008139312910589853
1,7,108.59384963431658,0.9999999999999999,0.00028146517783805413,84.41858391335978,0.017507590019018585,0.000266308422418479,0.0002984513237418248
1,8,1.0017733873964191e-08,0.999999999999944,9.408036069924744e-13,72.00781910367276,0.41621641296312617,4.14819950425247e-13,nan
1,9,468.14165364373076,0.9999999999999999,0.0006284480875947954,277.8576222428275,0.030061845067369364,0.0005723052079825081,0.0006968042681704145
2,0,6.024598686488685,0.9999999999371603,602.459854855474,902.6641116960213,111839702.54201888,8.822105890264222e-07,nan
2,1,1.1748917399721013e-08,0.9999999999961571,6.261316791949046e-13,135.3742721900623,0.44127611457637717,2.6745208216064495e-13,nan
2,2,28.21467705500355,0.9419585020701033,0.00043275556408951116,21.121580625492328,0.04422089427923695,0.0003722581216228885,0.0005157931545349602
2,3,1.0000000775881806e-08,0.8051116104367145,2.292435519258627e-15,25.914907890730518,0.28028368213182037,8.790612540788021e-16,nan
2,4,157.20236016130792,0.9537077217546551,0.0004560276653686328,64.08834543429403,0.024582979176440173,0.00041875638968920305,0.0005003809370597803
2,5,2.513644136915933e-08,0.14336590522265405,2.3471277799257947e-85,47289.83742975128,0.2914051734630811,4.209377163852911e-88,nan
2,6,1495.8558793162,0.9999999999999999,0.0029701964884813418,539.803184346882,0.03836421220667521,0.0027485811713081564,0.003230683204510516
2,7,86.83635946482796,0.980317759097823,0.00020378458217356723,34.159634403654216,0.010303731504988962,0.00019662206122786257,0.00021148293208182977
2,8,1.0017733873964191e-08,0.999999999999944,9.408036069924744e-13,72.00781910367276,0.41621641296312617,4.14819950425247e-13,nan
2,9,289.6414173218442,0.9789100505310474,0.00035085637147412563,92.0008541551583,0.014513701933646697,0.0003336371004327055,0.00036992786977823526
3,0,305.9346592697096,0.8446720729508196,0.00020312060068956652,614.7609959854609,0.04356414773282891,0.0001774266672333355,0.00023663257151549698
3,1,1.3827047807683973e-08,0.9999999999999828,6.443725807295214e-14,490.09307709256234,0.14140801670248868,4.5540536273386883e-14,1.1013840722814289e-13
3,2,68.77311560158098,0.8305069722855896,0.00018302676254975284,774.0730907753604,0.23277239368049557,0.00010084385338671943,0.0006274256889765281
3,3,12.920735520936597,0.8530842474500171,2.866127353144681e-05,159.5958457518968,0.048762846713537776,2.46828479692416e-05,3.401693345862527e-05
3,4,3.246409014717673e-06,0.7251181497372046,1.474636255957709e-14,291.4875255846639,0.1265577772145038,9.925589711683584e-15,2.5750476707609258e-14
3,5,1.004232277424221e-08,0.999999999999409,8.399056723516069e-12,1346.8603050692413,25.72445557847588,1.5113769909379437e-13,nan
3,6,158.74236293720514,0.9708739422203446,0.007335701882535645,72.40735221646798,0.07694209308589707,0.006431218757030882,0.008530519776482623
3,7,1.0032193781935637e-08,0.9999999999999788,5.114423386797124e-13,58.17693790198061,0.2775026247810057,2.61484582607774e-13,1.1602003902962049e-11
3,8,1.0000262722675187e-08,0.9360661563894479,9.124543581920584e-13,68.48847835331466,4.284191440369579,4.1472803453892155e-14,nan
3,9,21.38405253886038,0.8873611445439171,0.0007756423301799993,39.13495022890919,0.10801618582021548,0.0005771263343595946,0.001159300067929116
3,10,5.135259189665184e-08,0.9999999999981156,5.209312638892572e-13,57.90487569134936,0.06642604955730791,4.215804946347883e-13,6.815462466782752e-13
3,11,33.270866875516354,0.9999999999999999,0.0006473251744198702,37.879934578421356,0.08193728740294413,0.0005021540968418193,0.0009105670880205207
3,12,34.8612060522994,0.8333566980842819,4.652518752039822e-05,285.00810967796616,0.05494856916127636,3.924579651128487e-05,5.673095386819384e-05
4,0,nan,nan,nan,nan,nan,nan,nan
4,1,1.7406827738156523e-08,0.9999999999999629,3.158966484955759e-13,213.1620743813388,0.2341927608778893,1.8460004956576107e-13,1.0940105429236753e-12
4,2,nan,nan,nan,nan,nan,nan,nan
4,3,1.0010320317481572e-08,0.8734869983468762,1.2616483981444323e-15,733.0513414360656,0.1341622817010918,9.300753723560977e-16,1.914088793537208e-15
4,4,1.058897818485237e-08,0.999999999998512,4.0920420339768e-10,inf,inf,0.0,0.0
4,5,1.3952822795825103e-08,0.999999999984503,8.880116747119036e-14,179.34288880547618,0.08719869143123679,6.934187245316501e-14,1.2344268370004285e-13
4,6,nan,nan,nan,nan,nan,nan,nan
4,7,1.0003228079383485e-08,0.9149105711407597,2.053873252640417e-15,236.2587211408911,0.03866143305546104,1.8168728231676617e-15,2.358086958870083e-15
